Category_name,Cat_id,Keywords,Monthly_num_search,Avg_monthly_click,Competitiveness
가구/인테리어,50000004,2인식탁,6800,136.6,높음
가구/인테리어,50000004,티비장,11630,188.4,중간
가구/인테리어,50000004,해바라기액자,15690,466.6,높음
가구/인테리어,50000004,경추배게,22200,477.7,중간
가구/인테리어,50000004,3인용소파,5680,92.7,높음
가구/인테리어,50000004,원피스앞치마,5760,123.7,중간
가구/인테리어,50000004,침대테이블,12790,174.7,중간
가구/인테리어,50000004,린백의자,9890,57.5,중간
가구/인테리어,50000004,집앤콕경추베개,100,0,중간
가구/인테리어,50000004,4인식탁세트,6560,223.7,중간
가구/인테리어,50000004,양모펠트,25460,287.9,높음
가구/인테리어,50000004,한샘침대,19770,386.5,높음
가구/인테리어,50000004,플라스틱의자,10380,293.8,높음
가구/인테리어,50000004,접이식책상,13600,169.7,높음
가구/인테리어,50000004,옷걸이봉,14510,192.5,중간
가구/인테리어,50000004,거실수납장,12770,252,중간
가구/인테리어,50000004,키즈침대,9750,189,중간
가구/인테리어,50000004,책상선반,8170,55.2,중간
가구/인테리어,50000004,높이조절책상,13430,288.3,중간
가구/인테리어,50000004,3인소파,6280,88.7,중간
가구/인테리어,50000004,모션베드,19590,553.5,중간
가구/인테리어,50000004,양모이불,17210,904.6,중간
가구/인테리어,50000004,빈백소파,14650,185.2,높음
가구/인테리어,50000004,알레르망침구세트,13490,295.4,중간
가구/인테리어,50000004,크리스마스포스터,12420,148.3,높음
가구/인테리어,50000004,누빔원단,8680,277.6,높음
가구/인테리어,50000004,달항아리,20570,334.7,높음
가구/인테리어,50000004,스툴의자,11850,174.2,높음
가구/인테리어,50000004,이케아트롤리,23370,281,중간
가구/인테리어,50000004,회의테이블,6700,191.1,중간
가구/인테리어,50000004,코너장,8170,65.1,중간
가구/인테리어,50000004,알람시계,17740,157.6,중간
가구/인테리어,50000004,사무실책상,13450,366.9,높음
가구/인테리어,50000004,폴딩도어,20160,597.3,중간
가구/인테리어,50000004,화장품정리대,8030,148.2,높음
가구/인테리어,50000004,누보레침대패드,10,0,낮음
가구/인테리어,50000004,2단책장,7710,116.1,중간
가구/인테리어,50000004,의자방석,8170,111.6,중간
가구/인테리어,50000004,수유등,10680,77.2,중간
가구/인테리어,50000004,철망,10210,282.9,중간
가구/인테리어,50000004,led거실등,13750,294.3,중간
가구/인테리어,50000004,접이식수납장,8880,146.9,높음
가구/인테리어,50000004,라라뜨개,24390,1,중간
가구/인테리어,50000004,크리스마스벽장식,11880,214.7,높음
가구/인테리어,50000004,카페앞치마,7530,308.3,높음
가구/인테리어,50000004,템퍼베개,28610,223.4,중간
가구/인테리어,50000004,전자렌지선반,8450,198.2,중간
가구/인테리어,50000004,tv거실장,4190,77.1,중간
가구/인테리어,50000004,바테이블,12790,292.9,높음
가구/인테리어,50000004,파티라이트,4680,48.1,높음
가구/인테리어,50000004,리프트테이블,6300,48.4,높음
가구/인테리어,50000004,틈새서랍장,7680,128.3,중간
가구/인테리어,50000004,코코도르디퓨저,18600,131.8,중간
가구/인테리어,50000004,문손잡이,17760,265.5,중간
가구/인테리어,50000004,인테리어액자,8740,234.8,높음
가구/인테리어,50000004,장미맨숀,28450,387.2,중간
가구/인테리어,50000004,쇼파침대,11240,314.2,높음
가구/인테리어,50000004,방수식탁보,7460,124.7,높음
가구/인테리어,50000004,창문시트지,14140,249.7,높음
가구/인테리어,50000004,4인용소파,3740,58.7,높음
가구/인테리어,50000004,폴리카보네이트,23540,455.1,높음
가구/인테리어,50000004,무선센서등,7910,96.1,중간
가구/인테리어,50000004,홈바테이블,7950,190.8,중간
가구/인테리어,50000004,수납침대프레임,5220,139.1,중간
가구/인테리어,50000004,벽난로콘솔,9830,180.8,중간
가구/인테리어,50000004,주방등,14400,298.2,중간
가구/인테리어,50000004,알레르망이불,18080,249.2,높음
가구/인테리어,50000004,모듈가구,14780,781.9,중간
가구/인테리어,50000004,일룸쿠시노,22060,255.4,중간
가구/인테리어,50000004,양말목,17830,474.9,중간
가구/인테리어,50000004,바라클라바뜨기,14930,394.9,중간
가구/인테리어,50000004,극세사이불세트,9950,303.3,높음
가구/인테리어,50000004,카페테이블,12310,460.2,중간
가구/인테리어,50000004,tv장,8510,123.6,중간
가구/인테리어,50000004,털실,18590,840.5,높음
가구/인테리어,50000004,이케아서랍장,22780,205.7,중간
가구/인테리어,50000004,리바트쇼파,15620,147.3,높음
가구/인테리어,50000004,방부목,12200,456.4,중간
가구/인테리어,50000004,서울대의자,17950,308.1,높음
가구/인테리어,50000004,퀸매트리스,7790,101.1,높음
가구/인테리어,50000004,블랭킷,21250,172,높음
가구/인테리어,50000004,학생의자,8170,98.7,중간
가구/인테리어,50000004,향초,17800,123.8,높음
가구/인테리어,50000004,타일,26500,396.9,높음
가구/인테리어,50000004,문고리,28650,413.8,중간
가구/인테리어,50000004,폼블럭,11480,170.7,높음
가구/인테리어,50000004,수납형침대,7030,189.4,중간
가구/인테리어,50000004,침대깔판,6710,102.9,중간
가구/인테리어,50000004,라탄의자,7390,160.4,중간
가구/인테리어,50000004,어닝,21380,358.6,높음
가구/인테리어,50000004,카운터,12500,184.3,중간
가구/인테리어,50000004,원목수납장,8520,202.4,높음
가구/인테리어,50000004,침대책상,11750,124.9,중간
가구/인테리어,50000004,아기책장,13620,291.9,높음
가구/인테리어,50000004,똑딱이단추,14440,347.7,중간
가구/인테리어,50000004,슬라이딩침대,10140,158.4,중간
가구/인테리어,50000004,컨테이너하우스,14010,709.7,높음
가구/인테리어,50000004,원목거실장,4830,144.3,높음
가구/인테리어,50000004,이동식주택,14070,801.9,높음
가구/인테리어,50000004,좌식화장대,6120,68.4,중간
가구/인테리어,50000004,거실led등,18800,678.6,중간
가구/인테리어,50000004,4단서랍장,6820,171.8,중간
가구/인테리어,50000004,접이식토퍼,8230,116.1,높음
가구/인테리어,50000004,원목책장,6350,183.7,중간
